64,0,0,0,73,78,70,79,73,67,82,68,5,0,0,0,50,48,49,57,0,0,73,78,65,77,15,0,0,0,82,101,99,111,114,100,105,110,103,32,40,49,55,41,0,0,73,83,70,84,14,0,0,0,76,97,118,102,53,56,46,50,55,46,49,48,51,0,100,97,116,97,86,159,1,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
124,128,126,129,129,130,131,133,134,134,136,135,137,136,137,137,136,137,136,135,135,135,132,132,131,130,128,128,126,125,124,123,122,120,121,119,119,118,119,117,119,120,118,121,121,123,123,125,126,128,129,130,133,132,134,135,135,136,136,137,137,137,137,137,136,137,136,135,133,133,132,130,130,127,126,124,123,121,120,119,118,117,117,118,117,118,118,119,120,121,122,124,126,126,129,128,130,132,133,133,
135,135,136,137,136,138,136,137,138,136,137,137,136,135,136,133,133,132,129,128,126,124,122,121,119,119,117,118,117,115,117,116,117,117,119,120,121,123,125,124,127,129,128,131,132,133,134,136,136,137,138,138,139,139,140,140,139,139,138,136,136,134,131,130,127,125,123,121,120,118,117,116,116,115,116,115,116,117,118,119,121,123,124,126,128,129,130,132,133,134,135,136,136,137,137,138,138,138,139,138,
138,138,136,136,135,132,131,128,126,124,122,121,119,118,117,116,116,116,116,116,117,118,119,121,123,124,126,129,130,131,133,134,134,136,136,136,137,136,138,137,137,138,137,137,138,136,135,135,132,131,129,126,124,122,119,119,117,116,116,115,115,116,115,116,119,119,121,124,125,127,130,131,132,134,135,135,136,136,135,136,136,136,137,135,137,137,136,137,136,135,135,134,131,130,128,125,124,122,120,119,
117,117,117,116,117,116,116,118,119,120,122,124,125,128,130,131,132,134,134,135,136,135,135,136,137,136,137,138,136,137,137,135,134,135,132,129,129,125,122,122,119,118,118,117,116,116,116,116,117,118,120,121,123,125,127,129,131,132,134,135,136,137,137,137,137,138,137,138,138,137,136,137,135,133,134,130,128,128,124,122,121,119,118,117,116,116,116,116,117,117,118,120,121,123,125,126,129,130,132,134,
135,136,137,137,138,140,137,139,140,137,138,138,135,135,134,129,129,128,123,123,122,118,118,118,116,116,116,116,117,118,118,121,122,123,125,126,128,130,132,132,135,136,136,139,139,139,141,141,139,141,140,137,137,134,130,130,127,122,122,120,116,117,116,114,116,115,115,117,118,118,121,122,123,126,127,128,131,132,132,136,137,137,140,140,140,143,142,140,142,139,137,137,133,130,129,125,121,121,118,115,
116,114,113,114,114,114,116,118,118,121,122,123,125,127,128,130,132,133,136,137,138,141,141,141,144,143,142,144,141,138,139,135,131,131,126,123,124,119,117,118,115,114,116,114,115,117,116,117,119,119,120,123,123,124,127,127,129,132,133,134,137,138,138,140,141,140,141,141,139,139,137,134,133,131,129,127,125,123,122,120,119,119,118,118,119,118,120,120,120,121,122,123,124,126,127,128,130,131,133,135,
135,136,138,137,137,138,136,136,136,134,133,132,130,129,128,126,125,124,123,122,122,121,121,121,121,121,122,122,123,124,124,125,126,127,128,130,130,131,132,133,133,134,133,133,134,133,132,132,131,131,130,129,128,128,127,126,126,125,124,124,123,123,124,123,124,124,124,125,126,126,127,128,128,129,129,129,130,131,131,131,132,131,131,131,131,131,131,130,130,130,129,129,128,128,128,128,127,127,127,126,
126,126,125,125,126,125,126,126,126,127,127,127,128,128,128,129,129,128,129,129,128,129,129,129,129,129,129,129,129,129,128,128,128,128,128,127,127,127,127,127,127,127,127,128,127,128,128,128,128,128,128,128,128,128,129,129,129,129,129,128,129,129,129,129,129,129,129,129,128,129,129,128,128,128,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,128,128,127,128,128,128,128,129,
129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,128,128,128,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,127,127,127,127,128,128,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,
128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,128,128,128,128,128,128,129,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,127,127,128,128,127,127,127,128,128,128,128,128,128,128,128,128,128,130,127,126,129,130,128,127,129,129,128,128,128,129,129,128,128,129,129,128,128,128,128,128,129,129,128,128,128,128,128,128,128,127,127,127,127,127,127,127,128,128,128,128,129,128,128,128,129,129,127,127,129,129,127,127,128,129,129,128,128,128,129,129,129,128,128,129,129,128,128,128,128,128,128,128,128,
128,128,128,128,128,127,128,128,128,127,127,127,127,127,127,127,127,127,128,128,128,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,128,128,129,128,128,128,128,
128,128,128,128,128,128,128,127,127,127,128,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,
129,129,128,128,128,128,127,127,127,127,127,126,126,126,126,126,126,126,127,127,127,128,128,128,129,130,130,132,133,132,132,131,130,129,128,127,128,128,128,128,128,127,126,124,123,123,123,123,123,124,125,125,126,126,127,128,128,128,129,133,136,136,136,137,137,136,132,129,129,131,130,128,129,130,129,125,122,121,121,120,119,119,122,123,123,124,125,126,125,123,124,127,127,127,129,132,134,139,143,141,
138,138,136,133,130,126,127,131,130,127,127,128,128,124,120,119,120,121,120,119,120,123,124,125,126,126,125,124,123,124,126,127,129,132,133,139,146,143,138,137,136,135,130,124,125,133,133,130,129,130,130,124,118,117,119,120,118,116,119,123,123,123,124,124,123,121,119,122,125,127,130,134,139,141,137,140,147,144,140,136,133,134,131,124,124,130,132,130,128,128,127,121,114,113,114,117,117,115,119,124,
124,124,125,124,123,121,122,127,131,131,134,138,143,140,142,149,148,140,136,132,132,130,123,122,131,134,132,129,127,127,121,112,111,115,121,122,118,118,123,125,124,124,122,123,124,122,124,129,130,132,135,137,138,133,137,148,146,140,137,133,133,131,122,121,132,136,134,130,129,128,122,112,111,115,123,123,116,115,121,122,122,120,118,119,120,121,125,128,130,132,135,138,141,134,133,150,154,147,141,135,
134,137,127,119,127,135,139,135,129,127,123,113,109,111,117,122,116,111,114,117,121,123,120,119,121,121,125,128,128,130,133,136,139,136,146,156,148,140,139,135,137,133,122,126,137,138,135,130,128,126,116,105,108,115,122,119,110,112,120,123,123,122,119,121,122,121,125,129,129,132,136,141,141,140,151,154,145,141,136,133,134,126,119,129,137,137,133,128,126,121,109,105,110,118,123,117,112,117,122,124,
126,122,120,121,120,124,131,131,132,137,141,145,140,131,146,155,146,140,133,129,133,125,114,122,134,139,137,128,124,120,111,107,111,118,126,122,114,117,121,123,126,122,120,124,124,126,130,129,130,135,137,142,138,136,152,152,141,138,131,131,133,121,116,130,137,138,133,126,124,120,109,108,114,122,127,118,111,117,122,124,126,120,120,124,122,126,130,128,131,136,139,143,137,137,153,152,144,139,131,130,
132,121,117,129,136,137,132,124,122,116,107,109,114,120,124,115,111,119,122,124,125,119,121,124,123,128,131,130,133,138,142,147,138,135,153,153,144,139,129,130,133,122,118,129,137,140,134,125,122,116,107,109,115,121,125,115,111,117,119,123,125,121,121,122,121,127,129,128,132,137,141,146,134,134,152,152,144,139,129,130,134,122,119,131,138,141,134,125,122,115,106,110,117,124,127,116,111,118,121,124,
126,121,121,123,121,126,130,129,132,136,139,145,135,131,149,153,146,140,128,129,134,124,118,127,136,141,137,127,121,115,108,110,118,126,129,119,112,117,119,123,125,122,124,125,123,126,129,128,131,135,140,145,137,126,142,153,147,140,128,126,133,127,117,123,134,141,140,129,121,115,108,111,118,125,129,121,113,115,118,122,126,124,123,124,122,126,130,129,130,133,139,145,139,127,140,153,148,142,130,126,
134,130,119,123,135,142,143,131,122,115,108,111,119,123,128,123,113,114,116,118,124,125,122,122,121,124,130,128,127,131,137,145,141,124,131,151,151,145,132,124,133,135,123,120,130,141,146,136,123,114,109,111,120,122,126,123,115,118,118,115,122,125,125,125,121,122,131,133,131,129,133,142,143,130,122,139,152,152,139,124,125,133,130,120,121,134,146,144,130,115,108,111,120,124,125,125,120,118,118,116,
122,127,128,127,123,121,126,130,132,133,134,138,140,133,124,118,125,148,157,144,133,123,124,127,117,114,130,146,150,135,115,109,116,121,122,120,123,131,129,118,114,115,125,134,134,129,126,125,125,127,129,133,138,139,137,130,122,118,133,153,153,140,129,122,124,122,113,120,140,149,144,126,114,114,118,118,119,121,129,130,120,113,113,120,130,134,131,128,127,126,125,126,128,134,139,141,137,128,122,122,
125,131,146,154,144,130,120,116,124,127,124,131,142,143,133,117,109,113,120,123,125,128,131,127,116,112,114,124,136,137,132,126,121,123,127,128,131,134,136,139,134,122,115,118,140,158,152,136,124,120,128,124,116,126,142,148,143,124,111,114,118,122,125,127,132,129,119,111,109,117,133,140,134,127,123,125,128,127,126,130,134,138,137,128,119,121,125,134,141,136,133,142,140,127,118,114,123,138,138,128,
126,132,136,130,120,116,120,126,128,124,124,127,125,121,120,123,129,132,130,126,121,120,124,129,131,129,127,128,132,132,127,132,148,151,140,129,123,128,134,122,114,128,145,150,137,116,109,115,121,124,124,127,130,123,114,112,117,129,137,132,126,123,125,129,126,123,127,134,143,144,135,125,119,124,136,140,134,131,128,128,128,120,117,127,136,137,128,119,122,130,134,131,127,134,141,135,123,115,117,126,
132,129,131,134,134,128,120,116,118,122,126,130,131,126,119,118,120,125,133,135,133,128,124,123,126,128,125,133,155,158,145,127,111,115,129,129,128,139,145,142,128,111,110,120,127,132,131,130,131,121,110,112,118,131,143,138,126,118,113,118,125,126,132,136,140,143,133,118,114,121,134,145,138,130,127,128,126,119,117,126,137,142,136,125,119,124,129,130,127,127,132,138,134,125,118,118,126,132,132,132,
131,129,127,124,123,126,130,132,133,132,128,125,122,122,125,128,130,131,130,128,125,122,122,124,126,130,133,132,130,126,122,123,125,127,128,135,148,145,131,121,118,126,134,131,129,136,139,136,123,112,114,122,129,132,127,125,127,121,116,115,118,129,138,134,125,120,121,128,131,128,130,136,143,144,134,123,124,131,139,141,136,132,130,127,124,122,123,127,132,133,131,125,119,117,121,126,128,128,128,129,
127,123,119,120,124,131,136,137,129,122,122,126,132,132,128,130,136,135,127,119,117,124,130,132,130,128,127,127,125,125,129,131,135,135,131,128,127,127,132,135,132,130,130,130,130,126,123,124,129,131,128,124,124,124,124,123,124,125,128,129,126,120,122,128,131,132,126,123,138,150,142,128,118,121,137,139,130,128,133,140,138,124,115,117,121,131,132,126,127,125,117,118,119,122,134,135,125,120,115,118,
127,130,131,135,138,141,133,119,115,122,135,147,143,132,127,124,123,125,124,127,134,139,136,126,116,116,125,134,134,127,128,134,132,125,117,119,130,137,134,130,127,127,129,128,127,127,128,131,132,129,126,124,124,125,126,127,129,131,128,125,123,124,126,127,127,129,131,132,128,125,123,125,129,130,129,130,130,130,129,125,127,130,132,132,131,128,127,128,129,128,126,126,128,130,130,128,126,128,129,128,
126,127,128,129,129,128,128,129,128,126,126,129,130,130,129,127,126,127,128,127,128,129,129,128,127,126,126,127,128,127,128,129,129,127,126,126,127,128,128,127,127,128,129,128,127,127,129,130,130,129,128,129,130,130,129,128,128,128,128,128,128,127,127,128,128,128,128,128,128,129,128,128,127,127,129,129,128,128,128,128,128,128,128,129,129,129,128,128,128,129,128,127,127,127,128,128,127,127,127,127,
127,127,127,128,129,129,128,127,127,128,129,129,129,129,129,129,128,127,127,127,128,128,128,127,127,127,127,127,128,128,128,128,128,127,127,128,129,129,129,130,129,129,129,129,129,130,130,130,129,128,128,128,128,128,128,128,128,127,127,126,126,126,126,127,128,128,127,127,127,127,128,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,128,127,
128,128,128,128,128,128,129,129,129,128,128,128,129,129,128,128,128,128,128,127,127,128,128,128,128,127,127,128,127,127,127,129,129,129,128,127,127,128,129,129,129,129,129,132,134,130,125,123,125,129,131,129,128,130,129,127,124,125,128,130,130,129,127,127,127,126,127,129,131,132,131,127,125,124,127,130,131,129,127,126,126,127,124,122,124,127,130,128,124,122,123,127,128,128,128,129,129,127,125,125,
127,127,131,149,151,136,121,114,122,136,136,128,133,139,139,129,113,110,120,129,134,131,123,123,121,114,115,120,132,145,142,125,112,110,122,138,140,136,135,136,139,132,120,116,126,140,148,140,126,119,121,125,126,126,129,136,137,130,118,110,117,128,133,131,124,121,126,127,124,121,120,128,135,134,130,125,122,126,129,129,129,130,131,133,127,127,141,144,135,125,119,126,136,133,127,130,133,133,125,115,
117,126,131,131,124,119,121,120,118,121,127,138,143,134,121,115,118,131,139,136,134,134,134,134,126,119,123,132,139,140,131,123,119,120,134,147,143,132,122,118,123,123,119,125,136,139,133,119,113,118,124,126,126,125,128,130,122,116,117,127,139,140,128,116,115,121,129,132,132,133,135,136,133,127,121,123,130,139,140,133,123,136,152,143,127,117,121,136,139,124,120,131,138,134,120,110,116,126,129,126,
120,119,121,117,116,121,134,144,138,121,108,111,124,137,139,137,136,135,133,126,119,118,128,137,143,136,135,149,140,123,115,118,134,148,136,122,128,131,132,125,115,117,125,127,129,126,121,120,113,110,122,131,140,144,129,108,104,113,131,144,137,131,133,135,133,123,112,121,136,147,145,141,154,146,123,109,111,130,149,146,131,131,128,120,116,113,119,127,126,126,128,124,120,108,102,119,139,148,146,129,
110,105,108,121,140,144,142,137,131,129,124,114,117,132,144,149,135,130,151,149,125,111,116,136,152,140,122,128,132,129,121,114,119,124,125,127,127,123,119,107,107,124,136,142,139,125,112,107,109,125,142,143,139,133,131,132,123,112,119,134,146,144,146,156,142,120,109,112,131,146,143,138,141,130,112,108,116,127,128,122,125,132,130,118,101,104,126,141,144,139,123,112,109,107,121,141,146,141,134,129,
129,123,111,118,136,150,143,141,154,146,126,112,112,127,142,139,135,142,136,118,108,113,123,124,120,124,132,131,119,103,105,124,137,140,141,133,120,109,104,119,141,146,141,137,137,135,123,107,116,136,146,141,148,157,141,119,108,114,129,134,131,138,149,137,111,102,113,124,121,118,126,138,133,113,99,109,127,134,137,141,137,123,108,105,121,139,140,138,141,143,135,119,107,119,137,143,140,152,161,143,
118,110,120,133,132,129,140,151,139,113,104,116,123,119,117,129,140,130,110,100,112,126,129,133,140,138,125,108,102,117,135,140,137,140,144,136,121,109,115,132,142,139,145,159,148,126,114,118,129,129,126,136,149,142,121,109,115,120,115,114,127,139,132,114,104,114,126,126,130,141,142,128,111,105,117,134,138,138,144,148,137,122,112,117,128,137,138,146,161,152,128,118,119,123,122,125,141,152,139,119,
111,118,119,111,113,131,142,129,112,107,114,120,119,129,146,145,126,110,109,118,126,131,139,148,148,139,127,119,116,119,130,140,145,157,157,139,124,117,118,119,123,135,146,143,130,117,115,115,110,110,124,136,130,119,114,115,118,119,127,142,146,133,119,116,119,124,127,134,142,147,147,141,128,117,116,123,133,136,147,161,153,133,121,119,117,116,123,136,144,139,126,119,119,111,105,113,126,128,124,121,
119,116,114,118,132,140,135,127,121,118,119,121,127,135,141,146,145,136,122,116,118,127,133,142,160,162,145,131,124,118,115,121,134,145,144,135,128,125,115,105,108,120,126,124,124,123,118,112,116,126,135,132,126,123,119,118,120,124,130,136,142,144,139,129,122,121,126,129,133,148,161,152,138,133,128,120,117,122,135,141,136,131,129,124,113,106,112,119,117,118,122,120,116,116,122,130,132,128,124,121,
120,121,123,127,133,139,144,142,136,129,124,124,126,129,140,157,155,145,141,136,126,119,120,128,134,131,129,131,130,122,112,112,117,115,115,119,119,117,117,121,129,132,130,126,123,121,121,121,121,128,135,140,141,138,133,130,126,125,128,133,146,152,147,144,142,137,128,124,125,129,126,123,126,128,126,119,116,120,120,116,116,119,116,115,117,124,131,131,128,127,126,125,123,123,126,130,133,136,137,136,
134,133,131,130,131,133,139,140,140,140,139,136,135,135,135,133,127,123,123,123,120,117,118,122,121,119,120,120,118,117,118,122,125,123,123,125,124,124,124,126,129,130,130,133,133,133,133,133,134,135,139,143,143,143,143,141,137,135,135,134,131,127,124,123,122,118,117,118,118,116,115,116,117,116,117,119,123,125,125,125,126,127,126,127,128,130,132,134,135,135,134,134,134,134,137,141,141,140,141,143,
141,137,134,134,132,127,124,122,121,119,116,117,119,119,117,116,116,115,115,117,120,124,126,127,127,128,129,128,128,128,129,131,132,133,133,134,133,134,135,137,140,139,137,138,140,139,136,134,134,132,128,125,124,123,120,117,118,121,120,118,117,117,117,117,119,122,125,126,126,127,128,129,128,128,128,128,129,130,131,131,131,131,132,133,137,139,138,139,140,141,140,137,135,135,132,128,126,125,123,120,
117,118,120,119,118,118,117,116,117,118,121,124,125,127,129,128,128,127,126,126,127,129,130,131,131,132,132,132,135,138,139,139,139,139,140,137,135,135,134,131,128,125,124,121,118,118,119,119,119,119,119,118,117,118,121,124,126,128,129,129,129,129,129,129,130,131,131,131,131,132,132,131,132,136,138,137,138,138,138,136,134,134,134,131,128,126,124,122,119,118,119,120,119,119,119,119,117,118,120,122,
